2018-03-20 14:37:56,Get_healthy14,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:37:50,RodStryker,"RT @IWillRedPillU: #Breaking: School Shooting in Great Mills, Maryland at Great Mills High School
#GreatMills
#Maryland
#SchoolShooting
#Sc…"
2018-03-20 14:37:48,pleasesaveour,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:37:46,Soriano1910,"RT @RT_com: MORE: Incident contained, according to authorities cited by local media https://t.co/PTTekqmXjI #Maryland #GreatMills"
2018-03-20 14:37:38,allm0ther,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:37:31,Dan_Hamell,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:37:30,Josh_Ferro123,RT @Project_GRideR: For my students today. #thisisourhome #greatmills #lovenothate #greatmillshighschool #studentministry #elevatefamily #r…
2018-03-20 14:37:29,jftaveira1993,"A shooting at a #Maryland high school Tuesday morning injured three people, including the shooter, a sheriff's spok… https://t.co/UHgBjVymjL"
2018-03-20 14:37:25,AnneMorrowCoop1,"RT @CJPatruno: #GreatMillsHighSchool #GreatMillsMARYLAND
#Maryland #GreatMills

Can we talk about gun control now? https://t.co/gPrDVY9SZM"
2018-03-20 14:37:22,prichards2016,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:37:21,The_RealityChic,"ANOTHER school shooting. #GreatMills H.S. In St. Mary, MD, 70 miles south of our nation’s capitol. 3 injuries repor… https://t.co/E2CBN6YAD4"
2018-03-20 14:37:10,BeernBrownsGuy,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:37:04,evenbev,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:36:58,evanmatthias92,RT @Idakettner: Already fishing for the next group of young people to manipulate. @roxannefeitel @CBSNews #TuesdayThoughts #firstdayofsprin…
2018-03-20 14:36:54,ReporterCassie,"#GreatMills HS student: I have the right to a free education, I should have the right to be safe while doing it. @ABC2NEWS"
2018-03-20 14:36:53,Linda65542703,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:36:46,livegreenordie,RT @NicoletteGlazer: According to St. Mary’s Co. Sheriff the #GreatMills High School shooter is a student who shot at another student. Scho…
2018-03-20 14:36:43,LaWannish,"RT @CJPatruno: #GreatMillsHighSchool #GreatMillsMARYLAND
#Maryland #GreatMills

Can we talk about gun control now? https://t.co/gPrDVY9SZM"
2018-03-20 14:36:32,eyesoftheworlds,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:36:31,LAMOONLYNN,"RT @IWillRedPillU: #Breaking: School Shooting in Great Mills, Maryland at Great Mills High School
#GreatMills
#Maryland
#SchoolShooting
#Sc…"
2018-03-20 14:36:31,bdogdrinksbeer,"America in 2018 - school shootings, serial bombings, Nazis. #greatmills #parkland #guncontrol"
2018-03-20 14:36:31,dehronlee,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:36:31,Happy2BNana,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:36:24,CieraLaMulata,RT @jordynnntaylor: IF YOU ARE IN A ST MARYS COUNTY HIGH SCHOOL AND NEED A RIDE HOME PLEASE DM ME #greatmills
2018-03-20 14:36:20,KnockWood24_7,"RT @CJPatruno: #GreatMillsHighSchool #GreatMillsMARYLAND
#Maryland #GreatMills

Can we talk about gun control now? https://t.co/gPrDVY9SZM"
2018-03-20 14:36:14,carlyinNJ,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:36:13,CPetreni,"RT @CJPatruno: #GreatMillsHighSchool #GreatMillsMARYLAND
#Maryland #GreatMills

Can we talk about gun control now? https://t.co/gPrDVY9SZM"
2018-03-20 14:36:13,noralove,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:36:12,wizardbri,"RT @RickRitterWJZ: AUDIO: First responder on scene of #GreatMills High School shooting in St. Mary's County, Maryland: 

""Three patients. I…"
2018-03-20 14:36:09,CalRecMEGHAN,"RT @CalRecTAMARA: With heavy hearts, Pres. @EvanSlaug &amp; Calvert County Commissioners express concern over shooting @ Great Mills HS in neig…"
2018-03-20 14:36:08,sarruchi,"RT @soaphia_: if you need a therapist to talk to or just a shoulder to lean on, my mom’s office is open to all. please share this info so p…"
2018-03-20 14:35:58,Rochellelloyd57,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:35:53,WTOPtraffic,Great Mills Rd is CLOSED btwn  MD-237/Chancellors Run Rd and Main St due to police activity. #GreatMills #MdTraffic… https://t.co/uniTqcn1XC
2018-03-20 14:35:49,CalRecANDREW,"RT @CalRecTAMARA: With heavy hearts, Pres. @EvanSlaug &amp; Calvert County Commissioners express concern over shooting @ Great Mills HS in neig…"
2018-03-20 14:35:48,305Pirate,"Hey @NRA 

Might wanna warm up your propaganda machine &amp; @DLoesch 

Looks like it’s going to be another busy week f… https://t.co/5iDqupoKiI"
2018-03-20 14:35:47,livegreenordie,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:35:46,gabino_58,"RT @CJPatruno: #GreatMillsHighSchool #GreatMillsMARYLAND
#Maryland #GreatMills

Can we talk about gun control now? https://t.co/gPrDVY9SZM"
2018-03-20 14:35:44,duckwhacker,"RT @MEEchelleO: Hey, kids at #GreatMills! @CBSNews producer @RoxanneFeitel wants to know who’s gonna be the next #DavidHogg.
His 15 minutes…"
2018-03-20 14:35:43,MamaRose2017,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:35:39,conrfam16,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:35:38,IWillRedPillU,"RT @IWillRedPillU: #Breaking: School Shooting in Great Mills, Maryland at Great Mills High School
#GreatMills
#Maryland
#SchoolShooting
#Sc…"
2018-03-20 14:35:35,_twinnJavi,I swear ppl on Twitter going in on #GreatMills but don’t know nothing about it like shut up if u not praying for th… https://t.co/uvlVwXRNIn
2018-03-20 14:35:30,obrienc2,"Rep. Steny Hoyer: ""A moment of silence is not enough."" #GreatMills"
2018-03-20 14:35:25,babblefishie,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:35:21,tacigoy,"RT @RickRitterWJZ: AUDIO: First responder on scene of #GreatMills High School shooting in St. Mary's County, Maryland: 

""Three patients. I…"
2018-03-20 14:35:19,WendyMarcinkie1,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:35:05,shadyhoh,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:34:56,pollsstar,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:34:53,NicoletteGlazer,According to St. Mary’s Co. Sheriff the #GreatMills High School shooter is a student who shot at another student. S… https://t.co/lKsyS6w1g9
2018-03-20 14:34:48,DemWrite,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:34:46,B52Malmet,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:34:42,lough_sydney,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:34:40,stuffupstairs,"RT @IWillRedPillU: #Breaking: School Shooting in Great Mills, Maryland at Great Mills High School
#GreatMills
#Maryland
#SchoolShooting
#Sc…"
2018-03-20 14:34:37,senorawesomeguy,"Another school shooting.  Is everyone sending their thoughts and prayers?  Something is not working

#maryland #greatmills #NRA #GunSense"
2018-03-20 14:34:31,EvanCoHudson,"My heart hurts for the hometown that I love with all my heart
 #StMarysCounty #GreatMills https://t.co/cUAmxJlYQZ"
2018-03-20 14:34:15,mnemie_09,"RT @shomaristone: The shooting at Great Mills High School comes 4 days before the national March for Our Lives, a rally for student safety…"
2018-03-20 14:34:03,Sarby99,"RT @soaphia_: if you need a therapist to talk to or just a shoulder to lean on, my mom’s office is open to all. please share this info so p…"
2018-03-20 14:34:01,cerebrallemon,"At least three people have been injured in a shooting at Great Mills High School, Maryland, US.

The shooter is sai… https://t.co/m3Z9dA5h1I"
2018-03-20 14:33:47,Bjorkian15,"RT @CJPatruno: #GreatMillsHighSchool #GreatMillsMARYLAND
#Maryland #GreatMills

Can we talk about gun control now? https://t.co/gPrDVY9SZM"
2018-03-20 14:33:43,anniebearwolf,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:33:35,2015gardener,RT @JohnCooper0610: Just like Chicago Maryland has very strict gun laws not to mention you're just 60 miles from DC where they just had a h…
2018-03-20 14:33:30,cheermom4ever,"RT @RickRitterWJZ: AUDIO: First responder on scene of #GreatMills High School shooting in St. Mary's County, Maryland: 

""Three patients. I…"
2018-03-20 14:33:28,whithonea,RT @DadScribe: My friend's wife was working in a restaurant at Thousand Oaks Mall during the shooting Saturday. My niece's school was on lo…
2018-03-20 14:33:20,bradachristie,RT @ConservativeThi: People jumping to conclusions and immediately using this terrifying incident as a political tool. Can we at least eval…
2018-03-20 14:33:13,bjcreigh,RT @Lady_Star_Gem: Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 school s…
2018-03-20 14:33:00,marycjoyce2,RT @JohnCooper0610: Just like Chicago Maryland has very strict gun laws not to mention you're just 60 miles from DC where they just had a h…
2018-03-20 14:32:58,LaWannish,RT @RyanEGraney: @POTUS are you going to go to #GreatMills? It’s only 90 minutes away. You can drive your dump truck full of thoughts and p…
2018-03-20 14:32:52,Lady_Star_Gem,Today's incident at #GreatMills High School in Maryland marks the 11th time a gun has been discharged in a K-12 sch… https://t.co/vIFDY7ueFU
2018-03-20 14:32:49,SuzanneG1970,"RT @HSajwanization: #BREAKING: St. Mary’s County Public Schools says there has been a shooting at #GreatMills High School in Great Mills, #…"
2018-03-20 14:32:40,MarcALevin,RT @RightOnCrime: Our thoughts are with the students and teachers at #GreatMills. Thank you to responding officers. https://t.co/Msyb9W8mwG
2018-03-20 14:32:37,sjonmercury,My #InternationalDayOfHappiness has been shot to shit because of our new America. #GreatMills #FedEx I sure hope #MuellerIsComing SOON
2018-03-20 14:32:27,Jrock_tattedup,"RT @franki_kuka: .@Circa #Peri
#BREAKING: #Shooting at #GreatMills High School in #Maryland. Officials say the incident is contained. https…"
2018-03-20 14:32:25,BrittanyClutter,There’s a new one every month. Start putting our nation’s kids and educators ahead of your already sickeningly fat… https://t.co/G5vnpFBY7B
2018-03-20 14:32:23,lcook74,RT @JohnCooper0610: Just like Chicago Maryland has very strict gun laws not to mention you're just 60 miles from DC where they just had a h…
2018-03-20 14:32:15,LifeOfActions,3.20.18 6 Days ago- Students @GMHS_SMCPS #GreatMills #HighSchool joined tens of thousands of… https://t.co/8hjzoDkT6C
2018-03-20 14:32:15,ministeraware,"RT @RickRitterWJZ: AUDIO: First responder on scene of #GreatMills High School shooting in St. Mary's County, Maryland: 

""Three patients. I…"
2018-03-20 14:31:39,alltimecrumpets,"RT @CJPatruno: #GreatMillsHighSchool #GreatMillsMARYLAND
#Maryland #GreatMills

Can we talk about gun control now? https://t.co/gPrDVY9SZM"
2018-03-20 14:31:34,Heidicake,RT @jay_lass: when you hear about a school shooting and you're sad but numb BECAUSE THEY HAPPEN ALL THE FUCKING TIME but then you learn it'…
2018-03-20 14:31:32,capriotti97,"Prayers after the fact mean shit.  My prayer is for nationwide gun control. 
#GreatMills #Maryland #NeverAgain https://t.co/bWBFYSLid8"
2018-03-20 14:31:25,CsuzdiG,"RT @RickRitterWJZ: AUDIO: First responder on scene of #GreatMills High School shooting in St. Mary's County, Maryland: 

""Three patients. I…"
2018-03-20 14:31:23,Imanitsud,RT @caminosver: #GreatMills high school is conveniently located just across the Potomac River from gun-friendly Virginia which has no gun r…
2018-03-20 14:31:23,16po,"@Emma4Change .Emma, no one can stop #crime from happening !

#GreatMills"
2018-03-20 14:31:19,NorthaFaceGooon,"RT @RickRitterWJZ: AUDIO: First responder on scene of #GreatMills High School shooting in St. Mary's County, Maryland: 

""Three patients. I…"
2018-03-20 14:31:11,WayneDAyersii,"THREE INJURED IN SHOOTING AT ST. MARY’S COUNTY HIGH SCHOOL IN MARYLAND.

https://t.co/XW5zKiTSXT… https://t.co/tfE5zuaPHZ"
2018-03-20 14:31:10,Gladys_Kravitz1,RT @Idakettner: Already fishing for the next group of young people to manipulate. @roxannefeitel @CBSNews #TuesdayThoughts #firstdayofsprin…
2018-03-20 14:31:05,LloydMack16,"RT @IWillRedPillU: #Breaking: School Shooting in Great Mills, Maryland at Great Mills High School
#GreatMills
#Maryland
#SchoolShooting
#Sc…"
2018-03-20 14:30:56,teresamcminn1,"RT @RickRitterWJZ: AUDIO: First responder on scene of #GreatMills High School shooting in St. Mary's County, Maryland: 

""Three patients. I…"
