2018-03-21 19:03:06,whatsnewfriend,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 19:01:05,DustieDahl,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 19:00:33,realJoryKeuten,Come on @CNN @MSNBC @maddow @morningmika Get the students from #MarylandSchoolShooting and speak with them everyday… https://t.co/6APidjx6hu
2018-03-21 18:57:39,hahabirdpumpkin,"RT @RetCavScout: If a gun is used to murder innocent people, #MSM loses their minds. If a gun is used to save lives, they give a rats ass!…"
2018-03-21 18:55:31,GuyBaker,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:55:15,hobbitdigger55,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:53:54,KristiWoodruff3,"RT @SSludgeworth: What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111  @KyleKashuv…"
2018-03-21 18:53:53,GlennFHoward,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:53:53,patriotpennsy,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:53:00,j4diceusmc,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:50:59,PKLady22,"RT @SSludgeworth: What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111  @KyleKashuv…"
2018-03-21 18:50:57,LovToRideMyTrek,RT @MasGooder: @LadyLucky45 @Education4Libs @EvOConnor15 @davidhogg111 @CNN I’m sick of these two FREAKS! #DavidHogg #MarylandSchoolShootin…
2018-03-21 18:49:58,JayStylus,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:49:21,dej388,"RT @SSludgeworth: What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111  @KyleKashuv…"
2018-03-21 18:49:13,mc_randman,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:48:29,melchizedekwife,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:48:23,Garrett_shred,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:47:50,grjs_warneke,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:47:20,rusticusjunius,"RT @SSludgeworth: What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111  @KyleKashuv…"
2018-03-21 18:46:59,UltraConRep,"To those hiding their #2A destroying agenda behind the guise of “caring about children”:

It would be much easier t… https://t.co/8wLisWt2nJ"
2018-03-21 18:46:58,AllPartsRdale,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:46:23,davidhldunn,"RT @SSludgeworth: What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111  @KyleKashuv…"
2018-03-21 18:46:20,JayHOwen,"RT @SSludgeworth: What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111  @KyleKashuv…"
2018-03-21 18:46:18,VamosYankees,"RT @SSludgeworth: What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111  @KyleKashuv…"
2018-03-21 18:45:28,mt_stjohn,"RT @Tactical_review: Well, lets hear it #GunSense, isn't this just about ever #guncontrol measure you're looking for short of total #gun co…"
2018-03-21 18:45:11,MasGooder,@LadyLucky45 @Education4Libs @EvOConnor15 @davidhogg111 @CNN I’m sick of these two FREAKS! #DavidHogg… https://t.co/f8aTNrwhGb
2018-03-21 18:44:53,BonnieS19941017,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:43:57,SSludgeworth,"What did NOT stop the #MarylandSchoolShooting  VS. What did stop the school shooting. 

cc: @davidhogg111… https://t.co/prbbFTvq9z"
2018-03-21 18:42:17,milymouse1970,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:41:14,FolquesTony,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:39:16,pjo1964,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:37:59,ca_godwin,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:37:40,Lake4963,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:37:38,SusanDalt1,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:33:55,joemo23,"Again @CNN @MSNBC prove our point, their bias and agenda. Parkland shooting has been the story just as the Russian… https://t.co/WW4rGlIzpT"
2018-03-21 18:31:30,adair_brion,"RT @AnnaBD20: Memorials on #Facebook are commonplace for those who have died, but this is the first instance we can find of the embattled s…"
2018-03-21 18:30:53,wgean68,RT @EvOConnor15: @Education4Libs Every single school in America should have an armed officer. Period. #MarylandSchoolShooting
2018-03-21 18:29:26,RostaMan09,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:28:43,CNNLADavid,Jaelynn Willey is the 16-year-old girl in critical condition after the #MarylandSchoolShooting. Her uncle tells CNN… https://t.co/9Pewsi78Si
2018-03-21 18:28:31,connorm60280099,"Thank you Blaine Gaskill, who knows how many lives you saved #SpreadHisName #MarylandSchoolShooting"
2018-03-21 18:25:47,saracagio,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:24:15,2A_GraphX,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:23:40,ForeverAMarine,RT @EvOConnor15: @Education4Libs Every single school in America should have an armed officer. Period. #MarylandSchoolShooting
2018-03-21 18:21:58,CaryFrazee,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:21:41,Janaa_Vet,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:19:43,JosephBThomas,"HEY FAKE NEWS MEDIA, YOU WONT REPORT THIS CAUSE IT DOESNT FIT YOUR CORRUPT #Democratic NEWS AGENDA!… https://t.co/idMpbkjtxE"
2018-03-21 18:19:42,Takingback_CA,"RT @AnnaBD20: Memorials on #Facebook are commonplace for those who have died, but this is the first instance we can find of the embattled s…"
2018-03-21 18:19:41,raghuramlsp,RT @beachlifenow: Hero ends the shooting and saves countless lives. This is how it is done. Armed cowards run away #FIRESCOTTISRAEL    #NRA…
2018-03-21 18:18:49,AndrewMarkovRU,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:17:41,hummingbird65M,RT @LionelMedia: #MSM Refuse to Acknowledge Armed #SWAT-Trained Hero #Maryland Cop Prevented More Deaths and Saved Lives [VIDEO]#LionelNati…
2018-03-21 18:17:31,BmoreGreenLLC,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:17:07,JustinF80413997,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:16:14,AndrewMarkovRU,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:14:54,ArmyVet24yrs,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:14:38,pinkbarsx,RT @PeculiarBaptist: Say his name. #BlaineGaskill #MarylandSchoolShooting https://t.co/AEmzy4F0mh
2018-03-21 18:13:44,DirkYasko,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:13:36,chattycatthy,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:13:19,dmcclintock4117,"RT @Sunrise51052: Unlike Scot Peterson &amp; the #BrowardCowards, this hero ran toward the fight &amp; neutralized the shooter with a GUN.

What sa…"
2018-03-21 18:13:16,casey2513,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:12:42,remrami9,"RT @amtvmedia: The Media's SATANIC PLOT Leaks Out During Maryland High School Shooting
#MarylandSchoolShooting #SchoolShooting #Maryland 
🔒…"
2018-03-21 18:11:36,NFOA_Official,"RT @AWRHawkins: Yet more proof that the gun controllers can pass every law they can dream up and when they're done, the criminally-minded w…"
2018-03-21 18:11:03,CharlesSingley,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:10:38,stl_wash,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:08:35,hugva3,"RT @JohnnyB371: #MarylandSchoolShooting

Armed school resource officer, actually ENGAGED active shooter, saving lives, NOT hanging around o…"
2018-03-21 18:07:47,thorvaldr1066,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:06:17,DouglasPuett,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:05:55,TutuEj,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:05:50,TrumpArmy57,RT @ISupportTheNRA: What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:05:42,notPatNarduzzi,RT @TruthRadiates: Hey @davidhogg111 still waiting for your reply. Maryland has strict gun laws. Shooter was 17. Good guy with a gun stoppe…
2018-03-21 18:04:52,4Abundantjoy,"RT @alozras411: OOPS! Did the ANTI-GUN MSM forget to mention that a GOOD guy with a gun stopped a bad guy with a gun!? 

BREAKING: Media Si…"
2018-03-21 18:03:09,PinkBelgium,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:02:59,VasutkinM,"RT @AnnaBD20: Memorials on #Facebook are commonplace for those who have died, but this is the first instance we can find of the embattled s…"
2018-03-21 18:02:31,j762556,"RT @Tactical_review: Well, lets hear it #GunSense, isn't this just about ever #guncontrol measure you're looking for short of total #gun co…"
2018-03-21 18:02:12,Daniel92380,"RT @JohnnyB371: #MarylandSchoolShooting

Armed school resource officer, actually ENGAGED active shooter, saving lives, NOT hanging around o…"
2018-03-21 18:01:59,ISupportTheNRA,What didn't stop the #MarylandSchoolShooting #Pennridge225 #Pennridge #SchoolShooting https://t.co/kQxGowhIzs
2018-03-21 18:00:52,ThomasFuller9,RT @newstalk1130: The #MarylandSchoolShooting is a great example of how having armed staffers in schools ...DOES make the kids safer.  Why…
2018-03-21 18:00:22,stripnotary,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 18:00:03,drakoballer,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 17:59:49,NyxVerity,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 17:59:42,R98250729,"RT @annvandersteel: Good guy with a GUN stopped a BAD GUY with a gun‼️Shooter dead, two injured after shooting at Great Mills High School i…"
2018-03-21 17:59:09,caselvis58,"RT @atlaswon: #MarylandSchoolShooting

SHOOTING RESPONSE!
https://t.co/05bFikp0dX

#Democrats
#News 
#AR15 
#Handguns 
#School
#Schools

#M…"
2018-03-21 17:58:39,aleroyk,"RT @AnnaBD20: Memorials on #Facebook are commonplace for those who have died, but this is the first instance we can find of the embattled s…"
2018-03-21 17:57:46,juliegw613,RT @ROTRSQQ: Today's events in #Maryland prove that professionals need to be trained and armed to save lives in all schools. This event wou…
2018-03-21 17:57:08,LWilsonDarlene,"RT @JohnnyB371: #MarylandSchoolShooting

Armed school resource officer, actually ENGAGED active shooter, saving lives, NOT hanging around o…"
2018-03-21 17:56:08,amprolife,"RT @LVNancy: Two schools, two different outcomes 
             
                  NO more SOFT-Targets 🎯  Make a deranged person think Twic…"
2018-03-21 17:55:52,bluhawk7cubed,"RT @Tactical_review: Well, lets hear it #GunSense, isn't this just about ever #guncontrol measure you're looking for short of total #gun co…"
2018-03-21 17:55:09,Pjxport3,"RT @Tactical_review: Well, lets hear it #GunSense, isn't this just about ever #guncontrol measure you're looking for short of total #gun co…"
2018-03-21 17:54:23,Darren999222,"RT @AnnaBD20: Memorials on #Facebook are commonplace for those who have died, but this is the first instance we can find of the embattled s…"
2018-03-21 17:53:17,Irishgir70,"RT @atlaswon: #MarylandSchoolShooting

SHOOTING RESPONSE!
https://t.co/05bFikp0dX

#Democrats
#News 
#AR15 
#Handguns 
#School
#Schools

#M…"
2018-03-21 17:52:20,LATiffani1,"RT @JohnnyB371: #MarylandSchoolShooting

Armed school resource officer, actually ENGAGED active shooter, saving lives, NOT hanging around o…"
2018-03-21 17:52:19,atlaswon,"#MarylandSchoolShooting

SHOOTING RESPONSE!
https://t.co/05bFikp0dX

#Democrats
#News 
#AR15 
#Handguns 
#School… https://t.co/aVn1pTbxV0"
